Account_id,Age,Register Date,Unnamed: 3
1001,31.0,, 
1002,29.0,, 
1003,54.0,, 
1004,28.0,, 
1005,64.0, '2022-10-02', 
1006,58.0, '2022-03-06', 
1007,31.0, '2021-08-24', 
1008,48.0,, 
1009,60.0,, 
1010,31.0,, 
1011,54.0, '2021-07-27', 
1012,57.0,, 
1013,49.0, '2022-12-29', 
1014,19.0,, 
1015,39.0, '2022-05-20', 
1016,23.0, '2022-10-01', 
1017,41.0, '2020-09-01', 
1018,22.0, '2022-10-19', 
1019,35.0, '2022-02-07', 
1020,31.0, '2021-01-06', 
1021,53.0,, 
1022,22.0, '2021-04-19', 
1023,53.0, '2022-02-26', 
1024,26.0, '2020-09-06', 
1025,53.0, '2020-11-30', 
1026,59.0, '2021-11-14', 
1027,37.0,, 
1028,60.0, '2020-12-08', 
1029,25.0,, 
1030,39.0,, 
1031,28.0,, 
1032,58.0, '2023-03-06', 
1033,59.0, '2021-01-09', 
1034,39.0, '2021-09-24', 
1035,60.0, '2022-07-08', 
1036,56.0,, 
1037,63.0,, 
1038,63.0,, 
1039,59.0, '2021-08-19', 
1040,47.0,, 
1041,51.0,, 
1042,54.0, '2020-12-22', 
1043,27.0,, 
1044,25.0, '2023-02-17', 
1045,64.0, '2021-12-19', 
1046,36.0,, 
1047,21.0, '2023-02-24', 
1048,21.0, '2020-07-17', 
1049,55.0,, 
1050,26.0,, 
1051,45.0,, 
1052,31.0, '2022-02-27', 
1053,37.0,, 
1054,34.0,, 
1055,48.0,, 
1056,33.0, '2023-01-12', 
1057,65.0,, 
1058,44.0, '2020-05-20', 
1059,60.0,, 
1060,53.0, '2022-09-27', 
1061,31.0, '2022-06-23', 
1062,34.0,, 
1063,28.0,, 
1064,26.0,, 
1065,55.0, '2021-12-19', 
1066,25.0, '2021-01-07', 
1067,36.0, '2022-10-17', 
1068,65.0,, 
1069,54.0,, 
1070,32.0, '2021-04-17', 
1071,30.0, '2020-06-21', 
1072,36.0, '2021-12-01', 
1073,44.0, '2022-11-29', 
1074,28.0, '2021-05-12', 
1075,21.0,, 
1076,47.0,, 
1077,40.0, '2022-11-05', 
1078,64.0, '2022-02-16', 
1079,48.0, '2020-12-05', 
1080,36.0, '2022-09-13', 
1081,39.0,, 
1082,27.0,, 
1083,32.0, '2020-12-04', 
1084,46.0, '2021-05-01', 
1085,28.0,, 
1086,37.0,, 
1087,53.0,, 
1088,23.0,, 
1089,19.0, '2022-11-12', 
1090,46.0,, 
1091,52.0,, 
1092,61.0,, 
1093,63.0,, 
1094,61.0, '2021-03-04', 
1095,60.0,, 
1096,65.0,, 
1097,53.0, '2021-09-20', 
1098,24.0,, 
1099,31.0,, 
1100,39.0, '2021-05-26', 
1101,36.0, '2022-05-27', 
1102,62.0,, 
1103,55.0,, 
1104,53.0, '2021-03-12', 
1105,62.0, '2022-12-16', 
1106,43.0,, 
1107,58.0, '2020-10-15', 
1108,42.0, '2021-10-26', 
1109,36.0, '2020-11-05', 
1110,20.0,, 
1111,41.0,, 
1112,57.0, '2022-08-13', 
1113,45.0,, 
1114,51.0, '2022-06-24', 
1115,35.0,, 
1116,18.0,, 
1117,62.0, '2021-01-09', 
1118,33.0,, 
1119,44.0,, 
1120,25.0, '2022-07-22', 
1121,65.0,, 
1122,34.0,, 
1123,51.0, '2021-05-12', 
1124,53.0, '2020-11-03', 
1125,61.0, '2022-10-04', 
1126,42.0, '2022-07-29', 
1127,38.0, '2022-10-14', 
1128,50.0,, 
1129,52.0, '2020-11-13', 
1130,31.0, '2023-03-14', 
1131,53.0, '2021-04-29', 
1132,42.0,, 
1133,57.0,, 
1134,18.0, '2020-08-07', 
1135,44.0,, 
1136,60.0, '2021-07-21', 
1137,26.0,, 
1138,34.0,, 
1139,61.0, '2020-11-14', 
1140,61.0, '2022-02-03', 
1141,34.0,, 
1142,23.0,, 
1143,28.0, '2020-05-29', 
